23.8265 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1188a4e10>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11acecc50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
112.0789 	DATA 	Keypress: t
112.0808 	DATA 	Keypress: equal
113.0783 	DATA 	Keypress: t
113.0799 	DATA 	Keypress: equal
114.0770 	DATA 	AdvAudioCapture mic_1: Record stopped early, new duration 10.501s
114.0794 	DATA 	Keypress: space
114.0812 	DATA 	Keypress: t
114.0830 	DATA 	Keypress: equal
114.0920 	EXP 	text: autoDraw = False
114.1011 	EXP 	window1: mouseVisible = True
