8.4437 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x111485cc0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1112d4860>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
183.9300 	DATA 	Keypress: equal
184.9301 	DATA 	Keypress: equal
185.9304 	DATA 	Keypress: equal
186.9306 	DATA 	Keypress: equal
187.9303 	DATA 	Keypress: equal
188.9302 	DATA 	Keypress: equal
189.9303 	DATA 	Keypress: equal
190.9305 	DATA 	Keypress: equal
190.9605 	DATA 	AdvAudioCapture mic_1: Record stopped early, new duration 11.982s
190.9626 	DATA 	Keypress: space
190.9772 	EXP 	text: autoDraw = False
190.9851 	EXP 	window1: mouseVisible = True
