0,parcelated_audio/31/31_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.23391883899967,150.94893724600024,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.94928899499973,159.13958430500043,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.139942281,176.97673582700008,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.97709133900025,187.22468660600043,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.2249580480002,192.93958951199966,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.93985853600043,197.54587751500003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.54616713799987,204.4320862200002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.43236381899987,216.41999896800007,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.42041284199968,223.94401778300016,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.94436058799965,228.3504156729996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_28.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.35077743700003,233.36385600700032,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.36420988200007,237.710016086,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_30.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.71036823800023,241.4780292739997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_31.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.47847887100033,247.54887216600036,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_32.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.54913207000027,257.5129415649999,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_33.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.51329542700023,265.8796697099997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_34.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.8801446360003,270.26163332299984,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_35.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.2619571519999,276.02019407100033,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,parcelated_audio/31/31_36.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.02046141899973,282.3407017460004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.34108162899975,288.3317023460004,342.57614801599993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.5796354628002,None,348.5796354628002,None,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,348.59733845400024,None,348.59733845400024,None,6,1.3146191410005486,348.59733845400024,None,348.59733845400024,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.93064712999967,None,6,1.9833170769998105,349.93064712999967,None,291.6911335149998,294.699081275,294.7082127350004,306.78382330299974,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.7841762850003,311.26394782199986,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.26430467499995,316.26191386200026,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.2622935649997,325.3519520310001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.3524031759998,331.11461750299986,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.1148772160004,335.70361403599964,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.7038907690003,342.2433902519997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.2436630960001,348.02699357799975,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.02737477699975,352.32860194600016,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.32887890799975,356.9008476150002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.90112198299994,360.0764240660001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.076839028,362.90745561899985,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.9077354350002,366.2217037339997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.22203511800035,368.9150309099996,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.91530548100036,380.0948478150003,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.0952045949998,383.0965459099998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.0969020430002,390.07780652699967,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.07818523199967,397.6379583859998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.6382299759998,402.30234757499966,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.302698128,407.25838227199984,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.25869274399975,416.0302948999997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.0307561210002,419.3155998680004,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.31604458699985,424.09681789299975,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.0971854879999,427.72374324700013,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.7243016319999,432.46469358099966,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_26.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.4650451810003,437.44857628299997,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_27.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.44928746799997,441.4254921470001,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_28.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.4258615110002,444.8381746639998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_29.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.8388903289997,449.0224344019998,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_30.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.0227476979999,453.53680839699973,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_31.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.5372474019996,458.3955090039999,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
2,parcelated_audio/11/11_32.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.395759862,462.4615387980002,,,,,101821,2,3,1,2,0,1,2,0,68,2021_Oct_18_0944,listening_fmri,3.2.4,59.98920218339756,
