0,parcelated_audio/22/22_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.04374557099982,89.2486753789999,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.24902066300092,94.23544515100002,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.23574923900014,97.76375726100014,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.76411782600007,101.65387993600052,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.65430897100123,106.42378885200014,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.42414097500114,113.7024378620008,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.70345325000017,121.4113002310005,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.41241249800078,128.6770139979999,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.6775261620005,134.29678102599973,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.2971366620004,142.06488551000075,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.06523564500094,150.83117894800125,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.83165418700082,153.98755623200122,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.98793198699968,160.72170181500042,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.72197679199962,165.68374223300088,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.68466999300108,179.78770977800013,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.78799685600097,181.7995379109998,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_22.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.799967070001,184.9476600350008,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_23.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.94793327600019,191.4807133200011,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_24.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.48103713599994,197.2089597560007,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_25.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.20931161500084,209.9069209930003,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_26.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.90727299300124,216.64500206900084,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_27.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.64541668099992,221.03254911800104,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_28.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0331049260003,226.77939183300077,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_29.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.77970974600066,232.4900850970007,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_30.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.49062916000003,235.2227209720004,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_31.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.22303646799992,240.3848779050004,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_32.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.38525010600097,246.7114503190005,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_33.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.71172322200073,251.15566813100122,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_34.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.15593924400127,259.2017794910007,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_35.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.2024017870008,266.7026860599999,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_36.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.70296654199956,279.4006858270004,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,parcelated_audio/22/22_37.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.40097112500007,286.5867469929999,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.58713533800073,292.582998975,344.6650039270007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.6664416809999,None,350.6664416809999,None,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_1.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,351.6816084309994,None,351.6816084309994,None,6,0.5966468329988857,351.6816084309994,None,351.6816084309994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.3004023100002,None,6,0.8537160209998547,352.3004023100002,None,295.1080155340005,298.1160268420008,298.1226528349998,308.54042231899984,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_2.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.54075472000113,314.85499381200134,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_3.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.8559259470003,326.442835834001,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_4.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.443168668,333.3457927790005,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_5.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.3460627579989,338.3152912730002,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_6.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.3157165849989,345.7736611799992,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_7.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.7739359879997,350.1637194399991,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_8.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.1640721590011,356.2161998390002,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_9.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.21645462499873,360.5466239890011,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_10.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.54722472199865,364.28028862499923,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_11.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.28089187799924,374.4991058279993,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_12.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.499449586001,383.5765471980012,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_13.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.576821603001,387.54385273500156,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_14.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.5445742010015,394.9262893510022,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.9266109820019,401.46447253000224,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.4647619089992,408.63555708900094,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.63590663500145,414.6286825579991,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.6290345390007,423.0837735269997,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
1,parcelated_audio/24/24_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.0842890040003,432.73406360300214,,,,,022021,0,2,0,1,0,1,2,0,14,2021_Feb_20_1140,listening_fmri,3.2.4,60.31692793964732,
