2,parcelated_audio/13/13_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.3246539820002,683.928687736,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683.929044216,689.8336047410003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.8339633349997,694.4377863970003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.438144099,703.0055762889997,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703.005930837,712.9067983200002,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.9073240910002,721.0717134010001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.0720698300001,729.7473006170003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.7476378359997,732.052088118,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0524475009997,739.6364288750001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.6369833280005,749.8313422749998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.8317502070004,757.782689144,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.7830367360002,762.9682570340001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.9687238039996,766.2816564169998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.2820142640003,769.686450745,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.6868030679998,774.9426860619997,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.9430437849996,784.6737087230003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.6740873839999,791.9498322830004,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_26.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.950435918,798.1368695680003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_27.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.1377757549999,803.3737502419999,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_28.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.3765905400005,808.8069279860001,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_29.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.8081432589997,812.1036619300003,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_30.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.1041207190001,815.5616249020004,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,parcelated_audio/13/13_31.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815.5619887109997,821.5191474660005,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821.5196340029997,827.5170835489998,856.4457180179998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.4449874080001,None,862.4449874080001,None,,,,,,,,,,,,,,,
﻿count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_57.started,text_57.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.started,key_resp_17.stopped,text_83.started,text_83.stopped,text_60.started,text_60.stopped,image_2.started,image_2.stopped,text_58.started,text_58.stopped,key_resp_23.keys,key_resp_23.rt,key_resp_23.started,key_resp_23.stopped,text_62.started,text_62.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.started,key_resp_18.stopped,text_84.started,text_84.stopped,question1_2.started,question1_2.stopped,question2_2.started,question2_2.stopped,question3_2.started,question3_2.stopped,question4_2.started,question4_2.stopped,question5_2.started,question5_2.stopped,question6_2.started,question6_2.stopped,image_15.started,image_15.stopped,key_resp.keys,key_resp.started,key_resp.stopped,text_59.started,text_59.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,text_85.started,text_85.stopped,text_61.started,text_61.stopped,image_17.started,image_17.stopped,text_63.started,text_63.stopped,key_resp_24.keys,key_resp_24.rt,key_resp_24.started,key_resp_24.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,[22 44 13 31 33 42 11 24],[2 1 1 2 4 3 3 4],13.040823266000189,None,equal,21.855663614999685,13.040823266000189,None,21.88445075999971,13.040823266000189,None,13.040823266000189,None,0.00034292100008315174,5.9981482660004986,34.92697462199976,None,40.927075067999795,None,40.927075067999795,None,8,1.6004167039991444,40.927075067999795,None,40.927075067999795,None,42.54384687200036,None,8,0.6865636630000154,42.54384687200036,None,42.54384687200036,None,43.27760180600035,None,43.27760180600035,None,43.27760180600035,None,8,1.1537742499995147,43.27760180600035,None,44.46062145700034,None,7,1.294882501999382,44.46062145700034,None,44.46062145700034,None,45.85665805999997,None,45.85665805999997,None,45.85665805999997,None,45.85665805999997,None,45.85665805999997,None,45.85665805999997,None,45.85665805999997,None,None,45.85665805999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.94330063799953,None,3,2.1412146270004087,64.94330063799953,None,64.94330063799953,None,67.12368625099953,None,67.12368625099953,None,67.12368625099953,None,2,0.725825370000166,67.12368625099953,None,,,,,,,,,,,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_1.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.87671737599976,None,3,1.6967939930000284,67.87671737599976,None,34.68361138399996,37.698742839999795,37.7048370120001,50.77264916100012,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_2.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.77296821999971,57.147842680000394,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_3.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.14824777400008,70.06104866700025,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_4.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.06148042200039,82.47606565899969,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.4768854240001,88.40073346200006,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.40115298700039,97.59495045200038,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.59525408900026,102.5828888699998,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.58324150299995,106.11363612100013,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_9.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.1139971499997,110.01440972100045,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_10.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.01476405999983,114.78164676000051,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_11.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.78201078199982,122.06144202700034,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_12.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.06179436900038,129.78214569400006,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_13.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.78250034699977,137.06078395399982,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_14.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.06179289200008,142.69422495300023,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_15.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.69457942900044,150.46382865299984,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_16.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.464197583,159.1337193620002,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_17.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.13406563199987,162.28944329299975,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_18.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.28980024700013,169.01563693499975,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_19.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.01599490199987,173.9775442299997,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_20.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.97789808400012,188.19737000500027,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
0,parcelated_audio/22/22_21.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.19769787299992,190.20535709199976,,,,,110621,0,3,0,1,0,1,2,0,26,2021_Nov_06_1127,listening_fmri,3.2.4,59.73082375952112,
