0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,[34 21 14 12 32 43 41 23],[1 1 4 2 3 2 4 3],14.812135934999787,None,equal,28.144746705000216,14.812135934999787,None,28.16787506899982,14.812135934999787,None,14.812135934999787,None,0.0003240180003558635,6.0155861890007145,42.97713784200005,None,49.00163752200024,None,49.00163752200024,None,2,1.6763094930001898,49.00163752200024,None,49.00163752200024,None,50.701668568999594,None,2,1.3562748319991442,50.701668568999594,None,50.701668568999594,None,52.10169940000014,None,52.10169940000014,None,52.10169940000014,None,2,2.327218321000146,52.10169940000014,None,54.4518062369998,None,2,2.782002521999857,54.4518062369998,None,54.4518062369998,None,57.32727670999975,None,57.32727670999975,None,57.32727670999975,None,57.32727670999975,None,57.32727670999975,None,57.32727670999975,None,57.32727670999975,None,None,57.32727670999975,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.65239112899962,None,3,1.2525355540001328,78.65239112899962,None,78.65239112899962,None,79.94368974699955,None,79.94368974699955,None,79.94368974699955,None,3,1.0532455619995744,79.94368974699955,None,,,,,,,,,,,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_1.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.01838972200039,None,3,1.350410009999905,81.01838972200039,None,39.43106075100059,42.44850377400053,42.459392579999985,51.169927648999874,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_2.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.17045803700057,55.72496423700068,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_3.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.72575888400024,60.36979264199999,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_4.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.37068951600031,69.99419812100041,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_5.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.99450765800066,80.41549495000072,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_6.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.41577331999997,89.11922155899993,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_7.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.11957212000016,95.11010410000017,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
0,parcelated_audio/34/34_8.ogg,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.11065963600049,103.08127544499985,,,,,031321,1,2,1,2,1,1,2,0,44,2021_Mar_13_1442,listening_fmri,3.2.4,59.9902177553541,
