count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_57.started,text_57.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.started,key_resp_17.stopped,text_83.started,text_83.stopped,text_60.started,text_60.stopped,image_2.started,image_2.stopped,text_58.started,text_58.stopped,key_resp_23.keys,key_resp_23.rt,key_resp_23.started,key_resp_23.stopped,text_62.started,text_62.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.started,key_resp_18.stopped,text_84.started,text_84.stopped,question1_2.started,question1_2.stopped,question2_2.started,question2_2.stopped,question3_2.started,question3_2.stopped,question4_2.started,question4_2.stopped,question5_2.started,question5_2.stopped,question6_2.started,question6_2.stopped,image_15.started,image_15.stopped,key_resp.keys,key_resp.started,key_resp.stopped,text_59.started,text_59.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,text_85.started,text_85.stopped,text_61.started,text_61.stopped,image_17.started,image_17.stopped,text_63.started,text_63.stopped,key_resp_24.keys,key_resp_24.rt,key_resp_24.started,key_resp_24.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,text_36.started,text_36.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
4,parcelated_audio/34/34_12.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.0301590379995,875.2828093439994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_13.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875.2832678599998,879.1684238489997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_14.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879.1691316369997,883.8127148459998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_15.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883.8130244509994,888.0071787269999,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_16.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888.0075443229998,901.008201007,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_17.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.008599285,909.9366566879999,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_18.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909.9371357129994,915.8176897220001,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_19.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915.8182617839993,922.0352493539995,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_20.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.0356018759994,930.4924355089997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_21.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930.4928904509998,936.8592925859994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_22.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936.8597605089999,941.9924925159994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_23.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,941.9929569159995,949.7786860830001,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_24.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949.7790261179998,955.5766276300001,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_25.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955.5772052419998,962.1383493789999,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_26.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.1387134500001,971.7978356759995,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,parcelated_audio/34/34_27.ogg,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971.7984892619997,979.3010299839998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,,,,,,,,,,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979.3015591599997,985.300713566,1025.7539550810006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.7573001010005,None,1031.7573001010005,None,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
4,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_1.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1032.8041385510005,None,1032.8041385510005,None,1,0.809056165999209,1032.8041385510005,None,1032.8041385510005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033.6372232620006,None,1,1.1179635200005578,1033.6372232620006,None,988.344123807,991.3508411369994,991.3590358399997,1005.6137270299996,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_2.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005.6140879039995,1013.0586178839994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_3.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.0596328080001,1020.7354659389994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_4.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.7364569109996,1031.7736960450002,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_5.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.774126116,1036.8286281619994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_6.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1036.8290438719996,1044.9974325519997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_7.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.9977853009996,1049.5149650009998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_8.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1049.5154867909996,1060.4212024589997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_9.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.421735109,1067.7944209879997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_10.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.794767712,1074.6306314989997,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_11.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074.6309840200001,1081.7236995510002,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_12.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1081.7240321629997,1090.0592459439995,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_13.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090.0595804079994,1093.3985623600001,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_14.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1093.3989263180001,1098.8030628729994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_15.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098.80348994,1105.6116382659993,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_16.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.6119999739994,1111.685732248,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_17.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111.6862043009996,1113.8456118610002,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_18.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113.846508644,1127.00537566,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_19.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127.0057403370001,1129.8806008719994,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_20.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.880959051,1138.7071432419998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_21.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138.7074905989994,1149.7407670559996,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_22.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149.741130497,1160.6432026040002,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_23.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160.6435724909998,1165.605879371,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_24.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165.6062349759995,1170.1899851899998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_25.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.1903421890001,1179.624599273,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_26.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179.6249117329999,1183.6147506329999,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_27.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1183.615236873,1190.7988498189998,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_28.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.7992136849998,1196.9116669300001,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
5,parcelated_audio/21/21_29.ogg,,,,,,,,,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1196.9120203109997,1201.1806592739995,,,,,,,032822,0,3,1,2,1,1,2,0,32,2022_Mar_28_1029,listening_fmri,3.2.4,59.88652437853629,
