2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.2414312319997,549.2400918200001,626.5257640899999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632.5262210760002,None,632.5262210760002,None,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
2,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.5422702060005,None,633.5422702060005,None,4,7.937100634999297,633.5422702060005,None,633.5422702060005,None,641.5093170760001,None,4,1.6679332619996785,641.5093170760001,None,641.5093170760001,None,643.2262788609996,None,643.2262788609996,None,643.2262788609996,None,3,6.220099966999442,643.2262788609996,None,649.4755950039998,None,1,2.0248137899998255,649.4755950039998,None,649.4755950039998,None,651.5937350670001,None,651.5937350670001,None,651.5937350670001,None,651.5937350670001,None,651.5937350670001,None,651.5937350670001,None,651.5937350670001,None,None,651.5937350670001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.6430364549997,None,3,2.4413692150001225,667.6430364549997,None,667.6430364549997,None,670.1252686200005,None,670.1252686200005,None,670.1252686200005,None,3,1.905036473999644,670.1252686200005,None,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_1.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.0593009670001,None,3,2.408014572999491,672.0593009670001,None,591.2215656460003,594.2231563080004,594.2278286459996,601.8185376920001,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_2.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.8194685629996,605.5863754450002,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_3.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.586767705,614.4716321220003,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_4.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.4718926420001,622.983248775,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_5.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.9835103089999,632.2338919779995,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_6.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632.2343966879998,641.3616769,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_7.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641.3619285579998,646.1214843939997,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_8.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.1219328139996,652.6867463930002,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_9.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652.6870208319997,657.2132868010003,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_10.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657.2136817230003,662.1077298090004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_11.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.1085238320002,673.1503810479999,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_12.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.150635819,679.2356578830004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_13.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.2359121090003,687.4887658750004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_14.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.4898725450003,696.0486038830004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_15.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0492221530003,700.4047039329998,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_16.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.404971725,704.9449820560003,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_17.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.9453621740004,708.7201139159997,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_18.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.7203956650001,710.9201933739996,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_19.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.9209645869996,714.5554038459995,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_20.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.5556850060002,721.7466848940003,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_21.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.7470090249999,724.2187614960003,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_22.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.2191148729999,727.623616203,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_23.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.6239645859996,733.6690223280002,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_24.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.6692838019999,740.0315930200004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_25.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.0320187999996,745.0831965159996,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_26.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.0834735130002,753.6761606910004,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_27.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.6764377760001,758.0790534669995,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_28.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.0798657730002,763.0675570949998,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,parcelated_audio/43/43_29.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.0678321949999,769.222844805,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.2232238429997,775.2226818540003,852.507763355,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858.508103522,None,858.508103522,None,,,,,,,,,,,,,,,
﻿count,audio,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,story_list_block2,action_list_block2,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_76.started,text_76.stopped,text_77.started,text_77.stopped,startWait,endWait,image_23.started,image_23.stopped,text_55.started,text_55.stopped,text_56.started,text_56.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_82.started,text_82.stopped,text_57.started,text_57.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.started,key_resp_17.stopped,text_83.started,text_83.stopped,text_60.started,text_60.stopped,image_2.started,image_2.stopped,text_58.started,text_58.stopped,key_resp_23.keys,key_resp_23.rt,key_resp_23.started,key_resp_23.stopped,text_62.started,text_62.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.started,key_resp_18.stopped,text_84.started,text_84.stopped,question1_2.started,question1_2.stopped,question2_2.started,question2_2.stopped,question3_2.started,question3_2.stopped,question4_2.started,question4_2.stopped,question5_2.started,question5_2.stopped,question6_2.started,question6_2.stopped,image_15.started,image_15.stopped,key_resp.keys,key_resp.started,key_resp.stopped,text_59.started,text_59.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,text_85.started,text_85.stopped,text_61.started,text_61.stopped,image_17.started,image_17.stopped,text_63.started,text_63.stopped,key_resp_24.keys,key_resp_24.rt,key_resp_24.started,key_resp_24.stopped,text_64.started,text_64.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,storyImage_StartTime,storyImage_EndTime,clip_StartTime,clip_EndTime,text_67.started,text_67.stopped,text_68.started,text_68.stopped,participant,sA,sB,lA,lB,block_struct,play_stories,block,behavioral,random_seed,date,expName,psychopyVersion,frameRate,
0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[23 14 41 43 32 12 34 21],[3 2 4 2 1 4 3 1],17.75219445000039,None,equal,65.51409889100069,17.75219445000039,None,65.5367419940003,17.75219445000039,None,17.75219445000039,None,0.0003392810003788327,6.005850667000232,83.28485876000013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.30184135400032,None,89.30184135400032,None,3,1.6874772789997223,89.30184135400032,None,89.30184135400032,None,91.01810213299996,None,3,1.89832414600005,91.01810213299996,None,91.01810213299996,None,92.95768963699993,None,92.95768963699993,None,92.95768963699993,None,3,2.5267067859995223,92.95768963699993,None,95.508015849,None,3,1.6273078679996615,95.508015849,None,95.508015849,None,97.23506165300023,None,97.23506165300023,None,97.23506165300023,None,97.23506165300023,None,97.23506165300023,None,97.23506165300023,None,97.23506165300023,None,None,97.23506165300023,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.28409490499962,None,123.28409490499962,None,123.28409490499962,None,3,2.914312276000601,123.28409490499962,None,126.2247970770004,None,3,0.5834650810002131,126.2247970770004,None,126.2247970770004,None,126.91802826599996,None,126.91802826599996,None,126.91802826599996,None,126.91802826599996,None,126.91802826599996,None,126.91802826599996,None,126.91802826599996,None,None,126.91802826599996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.85887884299973,None,3,1.9144579220001106,150.85887884299973,None,150.85887884299973,None,152.80876467300004,None,152.80876467300004,None,152.80876467300004,None,3,2.064581554000142,152.80876467300004,None,,,,,,,,,,,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_1.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.89195689200005,None,3,2.935348390999934,154.89195689200005,None,74.59660250999968,77.61481088799974,77.62038098799985,84.50369858100021,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_2.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.50455490599961,91.05531778299974,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_3.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0561982979998,94.7616585300002,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_4.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.76401999999962,102.7331720129996,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_5.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7334877330004,107.6007691879995,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_6.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.60125263200007,113.46901002199957,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
1,parcelated_audio/14/14_7.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.4694733489996,123.11799644599978,,,,,090321,1,2,2,3,1,1,2,0,48,2021_Sep_03_1158,listening_fmri,3.2.4,59.75523836087156,
